色分類,L*,a*,b*
高白色,97.17,2.74,-10.66
高白色,96.1,1.23,-4.15
白,94.76,-1.52,8.55
ナチュラル,93.23,-1.07,17.46
ナチュラル,92.93,-0.79,19.15
グレー,90.58,1.5,4.66
グレー,86.01,3.09,5.24
グレー,80.35,2.7,3.38
グレー,74.04,1.83,2.47
グレー,64.55,0.99,0.85
グレー,56.14,0.64,-0.4
グレー,40.49,-0.26,-0.93
グレー,34.16,0.2,0.68
黒,29.29,-1.03,1.35
黒,21.48,-0.17,0.05
茶,85.87,3.12,11.93
茶,81.21,2.49,11.45
グレー,73.75,0.53,9.63
茶,73.76,5.4,8.21
茶,69.48,3.77,8.02
茶,57.41,5.37,10.51
グレー,78.98,0.83,4.74
グレー,69.92,-1.31,2.18
グレー,56.02,-2,1.52
茶,79.47,6.57,16.77
茶,74.25,7.01,17.83
茶,71.77,10.16,22.34
ピンク,81.28,5.75,8.42
茶,66.94,6.46,11.89
茶,75.17,5.85,18.8
茶,69.9,6.9,15.67
茶,63.73,3.72,18.09
茶,87.22,3.41,11.27
ピンク,87.81,4.26,6.75
ピンク,88.51,7,5.4
紫,82.1,4.44,-0.86
青,82.46,-0.85,-3.32
緑,87.79,-2.22,5.15
グレー,83.66,1.42,7.88
黄色,87.18,6.16,36.88
オレンジ,89.03,5.96,22.51
オレンジ,83.39,8.49,20.03
ピンク,81.4,12.09,12.51
ピンク,87.77,11.12,11.68
ピンク,73.83,28.59,19.62
ピンク,80.25,21.38,7.13
ピンク,66.22,20.78,0.84
紫,57.98,11.05,0.99
紫,66.96,6.01,-16.19
紫,59.46,5.26,-6.86
紫,62.52,1.88,-9.24
青,65.19,-3.37,-16.26
青,74.29,-8.62,-10.12
青,64.65,-11.97,-9.88
青,65.49,-21.77,-12.77
青,71.5,-11.89,-2.17
青,77.27,-15.01,-0.59
緑,80.16,-8.98,9.8
緑,70.68,-14.72,24.82
緑,80.39,-2.94,27.37
黄色,90.24,-4.76,78.64
黄色,84.79,4.47,68.38
黄色,77.38,18.49,59.86
オレンジ,67.45,23.24,56.78
オレンジ,66.31,31.64,60.09
オレンジ,56.53,31.02,40.6
オレンジ,54.76,50.94,37.3
赤,45.43,42.37,26.76
赤,40.26,49.76,24.5
赤,44.65,48.64,11.81
ピンク,61.27,40.51,-1
ピンク,63.76,35.04,-10.64
紫,61.5,17.7,-18.91
青,49.47,-3.43,-30.1
青,58.53,-7.61,-27.09
青,51.59,-16.73,-29.8
青,57.21,-24.19,-29.87
青,71.42,-29.18,-12.82
青,58.09,-36.21,-11.94
緑,55.35,-34.35,11.49
緑,74.4,-33.65,23.26
緑,68.2,-28.15,48.39
緑,71.29,-14.08,50.94
黄色,71.72,1.13,56.8
黄色,73.91,5.96,57.55
オレンジ,71.29,15.71,42.74
茶,55.61,5.64,20.4
茶,60.99,12.89,19.14
茶,55.87,19.19,32.07
オレンジ,54.18,32.92,33.12
オレンジ,56.74,23.92,14.96
オレンジ,45.81,31.9,21.37
赤,41.87,42.12,14.65
赤,45.21,37.25,11.79
ピンク,49.36,22.45,2.14
紫,48.65,14.8,-9.55
紫,46.4,13.4,-16.24
青,39.19,1.69,-17.5
青,51.23,-1.18,-7.76
青,53.19,-9.04,-10.99
青,41.03,-10.95,-9.39
青,63.09,-7.66,3.84
緑,45.71,-18.28,6.35
緑,41.6,-10.36,13
緑,52.96,-12.93,25.79
緑,49.51,-9.06,24.93
緑,71.87,-1.61,10.28
緑,53.98,-2.09,30.42
緑,62.22,4.88,38.14
茶,51.75,9.41,37.05
茶,45.04,8.53,16.35
茶,39.81,10.92,14.3
紫,37.06,21.76,2.59
紫,37.75,14.38,-1.86
青,33.48,-1.68,-14.48
青,29.83,-0.44,-7.77
緑,30.03,-5.48,-2.71
緑,31.16,-5.06,8.52
緑,32.83,-1.31,10.12
茶,37.31,2.73,8.58
ピンク,81.53,62.24,-3.75
ピンク,80.99,55.14,28.77
オレンジ,92.4,47.14,68.24
黄色,102.94,-33.21,84.52
緑,86.32,-59.82,58.49
青,69.69,-30.06,-26.36
紫,66.01,27.95,-36.03
紫,39.61,35.78,-0.17
紫,40.01,46.01,5.19
紫,36.74,21.73,4.49
赤,38.91,35.56,13.37
茶,37.48,25.52,13.9
赤,42.29,27.28,16.23
オレンジ,49.44,35.52,22.74
ピンク,48.91,46.83,2.48
赤,42.66,42.94,10.6
赤,42.41,47.13,22.23
赤,42.33,45.52,18.31
赤,47.67,49.09,27.69
ピンク,68.68,46.45,22.85
ピンク,69.3,36.13,12.88
ピンク,73.61,27.05,-6.05
ピンク,72.51,37.54,2.79
ピンク,81.13,20.74,4.47
ピンク,75.88,13.96,4.6
ピンク,76.82,15.94,9.86
ピンク,81.2,8.77,12.47
ピンク,81.67,22.73,15.79
ピンク,89.79,14.05,-1.79
ピンク,81.35,11.45,4.3
ピンク,89.56,7.03,8.6
ピンク,90.77,3.76,9.11
ピンク,89.61,6.73,13.99
ピンク,87.97,17.79,8.5
オレンジ,55.79,52.45,39.57
オレンジ,56.73,49.56,51.93
オレンジ,55.23,35.84,37.49
茶,46.75,26.37,24.49
オレンジ,65.78,23.03,54.68
オレンジ,70.29,16.49,54.13
黄色,82.42,12.45,76.85
茶,54.2,38.59,27.16
茶,61.54,25.82,27.27
オレンジ,65.07,46.81,53.62
オレンジ,70.24,35,54
オレンジ,74.07,22.33,65.45
黄色,82.93,10.31,85.19
黄色,83.46,0.86,67.42
オレンジ,77.52,19.34,36.63
オレンジ,79.19,26.38,48.3
オレンジ,73.72,11.82,30.48
茶,80.68,6.22,24.91
黄色,89.43,-2.01,39.45
黄色,87.28,2.4,59.94
黄色,91.63,-8.27,63.15
オレンジ,89.74,4.52,20.03
茶,84.18,5.24,17.42
オレンジ,92.78,0.99,13.76
黄色,89.34,0.98,34.5
黄色,50.75,12.13,35.27
茶,46.38,12.07,25.23
緑,65.81,-8.21,39.86
緑,62.52,-1.51,35.87
緑,48.69,-3.53,26.06
緑,44.21,-2.6,19.14
緑,63.52,-32.72,48.33
黄色,71.31,6.27,40.81
黄色,75.46,1.07,49.48
緑,82.15,-6.49,35.93
黄色,87.01,-9.65,67.4
緑,80.26,-12.14,58.17
緑,82.72,-26.41,52.12
緑,72.06,-30.02,40.61
黄色,93.16,-1.48,22.3
黄色,81.45,1.74,33.99
黄色,81.73,-1.12,27.85
黄色,94.82,-6.72,27.95
黄色,95.29,-10.44,36.89
黄色,91.17,-3.91,23.26
緑,80.33,-8.14,30.12
黄色,94.32,-2.12,15.44
緑,58.68,-30.49,26.17
緑,51.92,-12.02,28.36
緑,44.53,-16.45,14.1
緑,54.69,-34.73,16.36
緑,46.28,-41.86,8.23
緑,43.21,-19.39,0.56
緑,35.08,-8.41,4.18
緑,82.71,-12.87,28.7
緑,74.29,-7.12,21
緑,75.35,-28.35,23.66
緑,74.01,-17.86,11.65
緑,61.24,-12.06,9.18
緑,51.52,-36.3,5.92
緑,70.65,-38.68,5.53
緑,93.29,-14.25,32.96
緑,85.93,-6.45,25.2
緑,90.98,-7.42,24.44
緑,83.01,-10.49,16.09
緑,92.18,-2.84,12.33
青,87.51,-15.76,10.46
青,84.17,-11.72,3.29
青,54.09,-36.7,-11.01
青,62.33,-31.11,-24.22
青,55.58,-22.58,-30.27
青,47.62,-21.43,-15.46
青,38.86,-4.37,-29.94
青,53.05,-13.77,-28.62
青,44.45,-11.34,-25.76
青,73.01,-31.6,0.02
青,60.14,-12.61,-4.05
青,70.8,-29.69,-18.75
青,78.98,-25.58,-11.05
青,74.1,-16.64,-11.79
青,70.95,-11.82,-15.93
青,62.22,-10.51,-29.93
青,90.46,-16.73,2.83
青,73.66,-15.61,0.8
青,74.71,-14.09,-6.59
青,81.43,-7.1,-1.17
青,80.73,-6.33,-3.91
青,71.28,-6.42,-7.75
青,69.26,-6.54,-16.44
青,86.92,-13.25,2.97
青,90.1,-9.99,-5.1
青,89.67,-2.89,4.08
青,86.55,-0.4,0.46
青,42.23,-2.28,-24.57
青,34.01,-2.89,-16.59
青,46.9,3.88,-28.47
青,31.71,3.91,-11.89
紫,45.43,23.4,-20.9
紫,40.72,31,-15.18
紫,33.97,11.86,-5.25
青,49,-3.45,-26.09
青,59.87,-3.85,-12.29
青,51.51,3.13,-32.85
紫,57.71,0.88,-10.89
紫,61.92,22.66,-21.81
紫,47.12,7.95,-8.84
紫,66.46,16.76,-3.57
紫,80.14,-1.07,-2.06
紫,69.75,1.91,-16.28
紫,71.26,1.88,-7.43
紫,74.41,6.02,-4.86
紫,71.07,9.95,-11.01
紫,85.62,8.88,-6.69
ピンク,72.36,17.93,3.01
グレー,80.22,1.75,-2.08
紫,86.95,-0.18,-8.57
紫,88.6,1.46,1.98
紫,85.27,3.5,0.68
黒,27.37,0.13,-0.37
グレー,38.56,0.97,3.46
グレー,48.05,0.54,1.76
グレー,54.29,0.99,0.92
グレー,66.22,1.31,2
グレー,69.04,-0.73,4.5
グレー,77.97,0.33,4.49
グレー,38.19,-0.86,6.98
グレー,55.16,-1.29,7.6
グレー,58.98,0.16,12.03
グレー,72.19,-0.62,14.57
グレー,81.76,-2.17,9.01
グレー,80.55,-0.2,4.89
グレー,82.77,-3.87,5.58
グレー,52.11,2,7.96
グレー,57.25,3.72,9.31
グレー,68.45,3,9.53
グレー,87.38,-0.44,11.63
グレー,85.27,0.44,5.25
グレー,86.4,0.38,-0.72
白,93.26,2.12,-10.76
黄色,93.58,-2.17,15.91
黄色,93.78,-0.97,16.33
白,93.19,-0.18,10.92
白,94.72,-0.85,9.51
白,89.83,-0.06,8.05
白,96.72,0.58,-2.98
白,97.83,1.94,-9.91
黒,32.59,3.53,2.71
茶,41.2,10.37,14.22
茶,55.87,17.03,23.11
茶,60.55,20.55,26.81
茶,63.95,23.28,28.18
茶,73.5,15.32,21.47
茶,77.17,9.55,18.96
茶,34.29,7.62,7.91
茶,45.3,6.83,7.66
茶,50.2,10.73,19.94
茶,65.39,14.21,19.99
茶,64.76,16.22,27.49
茶,65.18,11.11,22.23
オレンジ,76,9.49,31.21
グレー,69.32,5.97,10.06
グレー,83.85,1.55,11.46
グレー,84.57,1.3,14.2
オレンジ,82.78,7.1,17.39
オレンジ,79.03,8.55,23.66
黄色,81.54,5.13,28.85
ナチュラル,91.5,0.12,8.2
茶,84.55,0.86,14.33
グレー,75.77,-0.23,5.72
黒,25.94,-0.43,-0.52
茶,56.31,7.45,33.4
茶,43.12,12.82,17.77
茶,32.48,7.44,10
茶,26.95,3.63,3.85
オレンジ,57.67,42.94,45.99
赤,46.84,29.75,19.9
赤,35.45,31.67,16.98
茶,31.68,11.22,7.43
茶,32.8,6.15,3.28
青,26.18,1.78,-5.14
青,29.64,-0.76,-9.48
青,39.13,2.31,-25.96
緑,33.96,-10.17,5.81
緑,39.21,-2.54,12.9
紫,95.44,5.08,-17.23
高白色,96.2,1.65,-1.6
白,95.32,0.46,9.58
オレンジ,93.07,2.61,17.24
茶,81.98,2.51,21.61
茶,61.71,7.72,21.4
高白色,96.13,3.35,-15.03
グレー,81.39,-1.47,2.98
グレー,79.51,-0.68,8.75
グレー,65.74,-2.13,3.53
グレー,44.6,-0.89,3.56
黒,25.6,2.05,-1.52
ピンク,92.36,4.48,1.05
茶,86.36,2.61,7.32
グレー,78.87,2.71,4.77
グレー,69.7,1.06,4.48
グレー,52.69,0.67,0.57
黒,29.02,1.78,1.27
グレー,91.11,1.42,-2.07
青,88.33,-2.9,-8.34
紫,67.36,0.76,-12.63
青,48.01,-3.84,-9.44
青,30.47,1.36,-13.79
青,26.82,-0.24,-7.18
青,77.53,-7.66,-6.42
青,56.45,-26.24,-30.45
青,40.71,0.71,-33.39
青,52.93,-24.85,-13.98
青,38.45,-13.6,-9.09
緑,30.35,-3.49,0.43
ピンク,86.24,16.1,6.95
ピンク,54.54,47.13,-11.4
赤,51.33,53.91,32.26
赤,42.55,45.14,16.95
紫,38.49,16.25,2.09
紫,30.64,8.8,-10.83
黄色,86.75,5.71,69.88
オレンジ,75.2,25.92,69.75
オレンジ,61.89,36.51,47.79
茶,43.34,15.56,17.14
茶,50.53,3.28,16.92
茶,33.69,4.21,4.64
緑,91.62,-17.99,52.84
緑,76.31,-26.91,48.82
緑,70.67,-2.23,50.1
緑,67.93,-11.75,23.36
緑,48.04,-5.64,6.93
緑,35.98,0.96,15.24
高白色,98.02,2.22,-10.81
白,93.91,2.48,-6.42
ナチュラル,92.08,0.82,12.21
茶,86.75,1.65,9.77
グレー,75.99,3.38,2.07
グレー,62.85,0.78,-1.16
グレー,44.51,0.24,-1.69
黒,25.06,-0.22,0.38
グレー,80.18,4.44,6.85
茶,82.58,4.69,12.16
茶,68.87,10.79,13.86
ナチュラル,90.37,0.68,17.41
オレンジ,87.16,5.49,26.86
ピンク,87.29,11.97,13.6
ピンク,81.5,19.25,6.72
ピンク,80.77,12.37,-2.56
青,85.81,-2.25,-8.14
紫,66.02,3.61,-17.27
青,69.54,-6.9,-14.02
青,75.65,-17.18,-0.41
緑,80.3,-11.26,15.16
緑,79.54,-3.42,34.67
緑,86.61,-11.47,63.5
黄色,88.99,-1.63,79.31
黄色,80.31,16.09,78.09
オレンジ,69.58,26.07,62.77
オレンジ,64.62,42.14,51.6
オレンジ,52.46,46.66,35.76
赤,40.24,48.38,23.17
赤,46.16,42.56,22.15
赤,41.28,42.9,16.62
赤,36.61,31.56,11.61
ピンク,53.83,45.47,2.67
紫,37.43,17.62,-24.3
紫,46.24,2.46,-24.66
青,32.88,7.01,-29.46
青,43.06,-10.51,-32.42
緑,61.36,-42.88,0.41
緑,75.64,-18.92,58.91
緑,58.81,-9.2,41.2
緑,53.66,-7.45,6.42
緑,43.63,-17.04,4.03
茶,60.27,19.6,46.41
茶,43.71,4.13,10.71
茶,42.16,12.93,17.94
茶,44,18.12,8.81
青,32.84,-1.53,-13.34
紫,27.52,7.09,-11.1
緑,27.42,-5.96,8.19
茶,26.02,4.23,3.99
高白色,98,2.02,-10.48
白,93.81,2.41,-6.32
ナチュラル,92.03,1.02,12.62
茶,86.73,1.53,10.09
グレー,75.86,3.59,1.94
グレー,63.6,0.51,-1.32
グレー,44.47,0.51,-1.42
黒,25.05,-0.26,0.51
グレー,79.53,4.51,7.16
ナチュラル,92.9,-0.43,15.4
ピンク,87.4,11.79,13.35
ピンク,80.72,12.58,-2.77
青,86.4,-1.96,-7.77
紫,66.11,3.55,-17.23
青,69.3,-6.69,-14.59
青,75.68,-17.43,-0.28
緑,80.32,-11.34,15.98
緑,79.78,-3.12,34.69
緑,86.66,-11.24,64.21
黄色,89.06,-1.58,79.49
黄色,80.49,15.41,78.26
オレンジ,69.95,25.41,62.98
紫,45.98,2.62,-24.67
緑,75.7,-18.28,59.16
緑,53.25,-7.52,6.7
茶,44.12,4.27,10.63
茶,44.16,18.1,8.82
白,96.18,-0.15,5.73
高白色,96.51,2.1,-10.75
高白色,99.64,2.09,-11.31
白,97.76,-0.19,2.94
ナチュラル,94.49,0.37,16.52
高白色,99.36,1.88,-9.63
高白色,97.62,-0.32,3.73
白,97.05,-0.68,7.68
高白色,98.78,2.94,-12.33
高白色,98.86,3.08,-11.67
高白色,98.55,2.92,-10
白,96.15,-0.2,4.13
ナチュラル,92.58,0.1,15.45
ナチュラル,94.5,-0.63,15.02
ナチュラル,93.76,0.97,16.36
黄色,91.56,1.66,24.92
高白色,96.01,1.99,-7.38
高白色,94.44,1.47,-10.43
高白色,96.28,1.36,-4.59
高白色,95.43,1.58,-5.2
高白色,97.8,1.59,-11.24
高白色,93.68,1.76,-4.04
白,96.6,0.93,2.78
ナチュラル,95.42,0.91,5.95
白,94.29,1.32,-2.21
白,95.81,-0.12,4.7
高白色,96.03,2.11,-6.03
白,93.17,0.51,2.22
高白色,97.11,-0.28,4.27
白,96.84,-0.77,8.98
高白色,95.85,0.84,-4.24
白,96.65,0.09,2.52
高白色,97,1.71,-6.18
高白色,96.57,1.82,-6.73
高白色,96.58,1.93,-6.35
高白色,94.23,2.4,-11.85
高白色,94.86,2.32,-6.83
白,96.46,-0.17,5.21
ナチュラル,94.84,0.28,12.78
グレー,84.56,2.33,5.41
茶,85.89,2.74,13.23
ピンク,85.91,7.18,6.19
グレー,86.73,0.23,2.15
緑,83.72,-1.73,12.7
白,96.63,-0.36,4.7
白,96.94,-0.36,5.38
ナチュラル,94.52,1.14,9.41
ナチュラル,92.93,0.19,12.16
高白色,97.56,-0.13,2.39
オレンジ,87.4,3.49,20.61
白,96.87,-0.78,7.05
ナチュラル,94.11,-0.67,16.19
高白色,95.98,2.08,-3.37
白,96.06,-0.5,9.03
高白色,94.49,2.13,-4.86
白,92.74,0.55,13.01
ナチュラル,90.73,1.31,19.27
黒,28.81,-0.49,-1.57
茶,83.62,4.69,13.27
茶,45.47,3.7,8.8
ピンク,81.08,19.65,7.45
青,69.46,-6.88,-13.61
青,75.88,-17.48,0.18
黄色,80.63,17.1,74.09
赤,38.2,30.83,8.35
青,34.78,-2.01,-12.94
緑,44.63,-16.63,3.1
金,63.08,7.6,25.4
金,63.39,12.23,25.28
茶,67.61,7.92,26.41
緑,62.05,0.01,20.59
高白色,94.59,1.93,-3.6
金,76.68,2.63,13.78
金,73.26,3.92,30.13
金,87.38,6.61,24.13
金,77.29,6.19,55.97
金,73.75,16.76,53.22
茶,40.8,14.15,14.25
高白色,93.81,1.93,-8.47
高白色,92.77,0.64,1.27
銀,80.03,-0.51,-2.05
黒,33.23,0.01,-1.83
グレー,88.94,-0.85,1.91
グレー,87.32,-0.06,1.36
ピンク,91.03,5.86,10.01
青,86.69,-7.89,-0.73
ピンク,83.87,18.76,4.21
金,81.08,9.49,42.38
金,55.93,9.1,28.86
茶,56.19,21.83,28.86
赤,45.35,43.75,15.03
青,38.89,-5.26,-13.15
茶,37.69,6.57,10.97
高白色,93.98,2.48,-5.37
銀,64.61,-1.73,-7.99
白,94.74,0.52,11.15
緑,80.89,-3.92,11
青,79.66,-9.43,-1.67
ピンク,50.04,31.22,-11.36
青,42.34,-1.45,-26.08
緑,46.22,-16.32,8.36
黄色,98.67,-32.38,62.07
ピンク,77.8,67.9,24.84
黄色,105.05,-33.07,101.23
赤,62.53,76.35,52.36
高白色,95.47,-0.29,5.08
銀,74.9,-0.69,-0.8
黒,37.99,-0.5,-2.54
金,58.1,8.45,24.32
茶,57.84,22.36,24.62
青,36.77,-3.81,-14.41
茶,47.5,7.83,9.42
銀,76.98,-0.49,-2
金,66.75,7.63,37.19
銀,86.78,-0.4,-0.29
金,75.21,6.76,46.28
銀,82.9,-0.4,0.02
銀,92.84,-0.46,-0.08
銀,93.77,-0.32,-0.42
金,88.66,-2.89,38.7
銀,92.43,-1.05,-1.23
金,87.5,-1.95,43.94
銀,92.7,0.24,-0.47
金,86.59,-2.14,41.62
